40,40,1,GSP3-405-C0.4S,0.4,0.1,9.2,0.2,4.5,,,,,,,,,,,50,GSP
40,40,2,GSP3-405-C0.4T,0.4,0.1,9.2,0.2,4.5,,,,,,,,,,,50,GSP
40,40,3,GSP4-405CE0.75,0.75,0.1,13.2,0.32,7,,,,,,,,,,,50,GSP
50,40,4,GSP4-505CE0.75,0.75,0.1,13.2,0.32,7,,,,,,,,,,,50,GSP
50,40,5,GSP4-505CE1.5,1.5,0.16,17.8,0.4,10,,,,,,,,,,,50,GSP
80,65,6,GSP4-805CE2.2,2.2,0.25,16.5,0.8,7.8,,,,,,,,,,,50,GSP
80,65,7,GSP4-805CE3.7,3.7,0.25,24,0.8,13.5,,,,,,,,,,,50,GSP
40,40,1,GSP3-406-C0.4S,0.4,0.11,9.5,0.22,4.2,,,,,,,,,,,60,GSP
40,40,2,GSP3-406-C0.4T,0.4,0.11,9.5,0.22,4.2,,,,,,,,,,,60,GSP
40,40,3,GSP4-406CE0.75,0.75,0.11,12.8,0.36,6.2,,,,,,,,,,,60,GSP
50,40,4,GSP4-506CE0.75,0.75,0.11,12.8,0.36,6.2,,,,,,,,,,,60,GSP
50,40,5,GSP4-506CE1.5,1.5,0.18,17.2,0.36,12,,,,,,,,,,,60,GSP
50,40,6,GSP4-506CE2.2,2.2,0.18,25,0.38,19.5,,,,,,,,,,,60,GSP
80,65,7,GSP4-806CE2.2,2.2,0.28,17.2,0.9,6,,,,,,,,,,,60,GSP
80,65,8,GSP4-806CE3.7,3.7,0.28,24.2,0.9,12.2,,,,,,,,,,,60,GSP
80,65,9,GSP4-806CE5.5,5.5,0.28,35,0.9,21.5,,,,,,,,,,,60,GSP
,40,1,WUO3-405-0.15S,0.15,0.02,5.2,0.125,2.5,,,,,,,,,,,50,WUO
,40,2,WUO3-405-0.25S,0.25,0.02,7.2,0.14,4.5,,,,,,,,,,,50,WUO
,40,3,WUO3-405-0.25T,0.25,0.02,7.2,0.14,4.5,,,,,,,,,,,50,WUO
,50,4,WUO3-505-0.4SG,0.4,0.05,9.2,0.2,4.5,,,,,,,,,,,50,WUO
,50,5,WUO3-505-0.4TG,0.4,0.05,9.2,0.2,4.5,,,,,,,,,,,50,WUO
,50,6,WUO3-505-0.75G,0.75,0.05,13.2,0.25,7.5,,,,,,,,,,,50,WUO
,50,7,WUO-505-1.5,1.5,0.16,16,0.5,6.8,,,,,,,,,,,50,WUO
,65,8,WUO-655-1.5,1.5,0.16,16,0.5,6.8,,,,,,,,,,,50,WUO
,65,9,WUO-655-2.2,2.2,0.25,17,0.7,4.8,,,,,,,,,,,50,WUO
,65,10,WUO-655-3.7,3.7,0.25,23.5,0.8,11.2,,,,,,,,,,,50,WUO
,80,11,WUO-805-2.2,2.2,0.25,17,0.7,4.8,,,,,,,,,,,50,WUO
,80,12,WUO-805-3.7,3.7,0.25,23.5,0.8,11.2,,,,,,,,,,,50,WUO
,40,1,WUO3-405-0.15SLG/LNG,0.15,0.02,5.2,0.125,2.5,,,,,,,,,,,50,WUO
,40,2,WUO3-405-0.25SLG/LNG,0.25,0.02,7.2,0.14,4.5,,,,,,,,,,,50,WUO
,40,3,WUO3-405-0.25TLG/LNG,0.25,0.02,7.2,0.14,4.5,,,,,,,,,,,50,WUO
,50,4,WUO3-505-0.4SLG/LNG,0.4,0.05,9.2,0.2,4.5,,,,,,,,,,,50,WUO
,50,5,WUO3-505-0.4TLG/LNG,0.4,0.05,9.2,0.2,4.5,,,,,,,,,,,50,WUO
,50,6,WUO3-505-0.75LG/LNG,0.75,0.05,13.2,0.25,7.5,,,,,,,,,,,50,WUO
,50,7,WUO-505-1.5LG/LNG,1.5,0.16,16,0.5,6.8,,,,,,,,,,,50,WUO
,65,8,WUO-655-1.5LG/LNG,1.5,0.16,16,0.5,6.8,,,,,,,,,,,50,WUO
,65,9,WUO-655-2.2LG/LNG,2.2,0.25,17,0.7,4.8,,,,,,,,,,,50,WUO
,65,10,WUO-655-3.7LG/LNG,3.7,0.25,23.5,0.8,11.2,,,,,,,,,,,50,WUO
,80,11,WUO-805-2.2LG/LNG,2.2,0.25,17,0.7,4.8,,,,,,,,,,,50,WUO
,80,12,WUO-805-3.7LG/LNG,3.7,0.25,23.5,0.8,11.2,,,,,,,,,,,50,WUO
,40,1,WUO3-406-0.15S,0.15,0.02,5.2,0.125,2.5,,,,,,,,,,,60,WUO
,40,2,WUO3-406-0.25S,0.25,0.02,7.5,0.14,4,,,,,,,,,,,60,WUO
,40,3,WUO3-406-0.25T,0.25,0.02,7.5,0.14,4,,,,,,,,,,,60,WUO
,50,4,WUO3-506-0.4SG,0.4,0.05,10,0.2,5.2,,,,,,,,,,,60,WUO
,50,5,WUO3-506-0.4T G,0.4,0.05,10,0.2,5.2,,,,,,,,,,,60,WUO
,50,6,WUO3-506-0.75G,0.75,0.05,14.2,0.25,6.8,,,,,,,,,,,60,WUO
,50,7,WUO-506-1.5,1.5,0.18,16.8,0.5,6,,,,,,,,,,,60,WUO
,65,8,WUO-656-1.5,1.5,0.18,16.8,0.5,6,,,,,,,,,,,60,WUO
,65,9,WUO-656-2.2,2.2,0.28,17.5,0.7,3.8,,,,,,,,,,,60,WUO
,65,10,WUO-656-3.7,3.7,0.28,25,0.9,4.5,,,,,,,,,,,60,WUO
,80,11,WUO-806-2.2,2.2,0.28,17.5,0.7,3.8,,,,,,,,,,,60,WUO
,80,12,WUO-806-3.7,3.7,0.28,25,0.9,4.5,,,,,,,,,,,60,WUO
,40,1,WUO3-406-0.15SLG/LNG,0.15,0.02,5.2,0.125,2.5,,,,,,,,,,,60,WUO
,40,2,WUO3-406.0.25SLG/LNG,0.25,0.02,7.5,0.14,4,,,,,,,,,,,60,WUO
,40,3,WUO3-406-0.25TLG/LNG,0.25,0.02,7.5,0.14,4,,,,,,,,,,,60,WUO
,50,4,WUO3-506-0.4SLG/LNG,0.4,0.05,10,0.2,5.2,,,,,,,,,,,60,WUO
,50,5,WUO3-506-0.4TLG/LNG,0.4,0.05,10,0.2,5.2,,,,,,,,,,,60,WUO
,50,6,WUO3-506-0.75LG/LNG,0.75,0.05,14.2,0.25,6.8,,,,,,,,,,,60,WUO
,50,7,WUO-506-1.5LG/LNG,1.5,0.18,16.8,0.5,6,,,,,,,,,,,60,WUO
,65,8,"WUO-656-1,5LG/LNG",1.5,0.18,16.8,0.5,6,,,,,,,,,,,60,WUO
,65,9,WUO-656-2.2LG/LNG,2.2,0.28,17.5,0.7,3.8,,,,,,,,,,,60,WUO
,65,10,WUO-656-3.7LG/LNG,3.7,0.28,25,0.9,4.5,,,,,,,,,,,60,WUO
,80,11,WUO-806-2.2LG/LNG,2.2,0.28,17.5,0.7,3.8,,,,,,,,,,,60,WUO
,80,12,WUO-806-3.7LG/LNG,3.7,0.28,25,0.9,4.5,,,,,,,,,,,60,WUO
40,40,1,TVS405X2ME1.5,1.5,0.1,19.5,0.14,18,0.2,14.5,2,,,,,,,,50,TVS
40,40,2,TVS405X3ME1.5,1.5,0.1,28,0.14,26,0.2,20,3,,,,,,,,50,TVS
40,40,3,TVS405X4ME2.2,2.2,0.1,39,0.14,36,0.2,28.5,4,,,,,,,,50,TVS
50,50,4,TVS505X2ME1.5,1.5,0.16,21,0.22,19,0.32,13.5,2,,,,,,,,50,TVS
50,50,5,TVS505X3ME2.2,2.2,0.16,32,0.22,29,0.32,20,3,,,,,,,,50,TVS
50,50,6,TVS505X4ME3.7,3.7,0.16,43,0.22,40,0.32,29,4,,,,,,,,50,TVS
65,65,7,TVS655X2ME2.2,2.2,0.25,23,0.36,19.2,0.5,11.5,2,,,,,,,,50,TVS
65,65,8,TVS655X2ME3.7,3.7,0.25,29,0.36,25.5,0.5,19.5,2,,,,,,,,50,TVS
65,65,9,TVS655X3ME3.7,3.7,0.25,38.5,0.36,33,0.5,22,3,,,,,,,,50,TVS
65,65,10,TVS655X3ME5.5,5.5,0.25,44,0.36,38.5,0.5,29,3,,,,,,,,50,TVS
65,65,11,TVS655X4ME5.5,5.5,0.25,55,0.36,48.5,0.5,35.5,4,,,,,,,,50,TVS
80,80,12,TVS805X2ME5.5,5.5,0.4,33,0.56,30,0.8,24,2,,,,,,,,50,TVS
80,80,13,TVS805X3ME5.5,5.5,0.4,38.5,0.56,33.5,0.8,21,3,,,,,,,,50,TVS
80,80,14,TVS805X3ME7.5,7.5,0.4,50,0.56,46,0.8,36.5,3,,,,,,,,50,TVS
80,80,15,TVS805X4ME7.5,7.5,0.4,54,0.56,47,0.8,30,4,,,,,,,,50,TVS
80,80,16,TVS805X4ME11,11,0.4,67,0.56,60.5,0.8,47,4,,,,,,,,50,TVS
100,100,17,TVS1005X2ME7.5,7.5,0.63,34.5,0.9,29,1.25,19.5,2,,,,,,,,50,TVS
100,100,18,TVS1005X3ME11,11,0.63,52,0.9,45,1.25,31,3,,,,,,,,50,TVS
100,100,19,TVS1005X4ME15,15,0.63,70,0.9,60.5,1.25,42,4,,,,,,,,50,TVS
125,125,20,TVS1255X2ME15,15,1,43,1.4,37.5,2,23.5,2,,,,,,,,50,TVS
125,125,21,TVS1255X2ME18,18.5,1,48,1.4,42.5,2,29.5,2,,,,,,,,50,TVS
125,125,22,TVS1255X3ME22,22,1,62,1.4,52.5,2,29.5,3,,,,,,,,50,TVS
125,125,23,TVS1255X3ME30,30,1,72,1.4,63,2,43,3,,,,,,,,50,TVS
125,125,24,TVS1255X4ME37,37,1,95,1.4,86,2,57,4,,,,,,,,50,TVS
150,150,25,TVS1505X2ME30,30,1.6,54,2.24,47,3.15,33,2,,,,,,,,50,TVS
150,150,26,TVS1505X2ME37,37,1.6,57,2.24,49,3.15,35,2,,,,,,,,50,TVS
150,150,27,TVS1505X3ME45,45,1.6,80,2.24,67,3.15,45,3,,,,,,,,50,TVS
150,150,28,TVS1505X3ME55,55,1.6,88,2.24,78,3.15,59,3,,,,,,,,50,TVS
40,40,1,TVS406X2ME1.5,1.5,0.11,27.5,0.16,25,0.22,21,2,,,,,,,,60,TVS
40,40,2,TVS406X3ME2.2,2.2,0.11,42,0.16,38.5,0.22,32,3,,,,,,,,60,TVS
50,50,3,TVS506X2ME2.2,2.2,0.18,29.5,0.25,27,0.36,19,2,,,,,,,,60,TVS
50,50,4,TVS506X3ME37,3.7,0.18,47,0.25,43,0.36,33,3,,,,,,,,60,TVS
65,65,5,TVS656X2ME37,3.7,0.28,33,0.4,28,0.56,18.5,2,,,,,,,,60,TVS
65,65,6,TVS656X2ME5.5,5.5,0.28,42.5,0.4,38.5,0.56,31,2,,,,,,,,60,TVS
65,65,7,TVS656X3ME5.5,5.5,0.28,50.5,0.4,43,0.56,29,3,,,,,,,,60,TVS
65,65,8,TVS656X3ME7.5,7.5,0.28,64,0.4,57,0.56,45,3,,,,,,,,60,TVS
80,80,9,TVS806X2ME7.5,7.5,0.45,43,0.63,39.5,0.9,30,2,,,,,,,,60,TVS
80,80,10,TVS806X3ME11,11,0.45,66,0.63,59,0.9,45,3,,,,,,,,60,TVS
100,100,11,TVS1006X2ME15,15,0.71,57.5,1,51.5,1.4,40,2,,,,,,,,60,TVS
100,100,12,TVS1006X3ME18,18.5,0.71,74.5,1,65,1.4,46,3,,,,,,,,60,TVS
100,100,13,TVS1006X3ME22,22,0.71,83.5,1,75,1.4,58,3,,,,,,,,60,TVS
125,125,14,TVS1256X2ME22,22,1.12,56,1.6,48,2.24,28,2,,,,,,,,60,TVS
125,125,15,TVS1256X2ME30,30,1.12,69,1.6,62,2.24,47.5,2,,,,,,,,60,TVS
125,125,16,TVS1256X3ME37,37,1.12,90,1.6,78,2.24,53,3,,,,,,,,60,TVS
125,125,17,TVS1256X3ME45,45,1.12,102,1.6,92,2.24,66,3,,,,,,,,60,TVS
150,150,18,TVS1506X2ME45,45,1.8,68,2.5,58,3.55,37,2,,,,,,,,60,TVS
150,150,19,TVS1506X2ME55,55,1.8,78,2.5,68,3.55,48,2,,,,,,,,60,TVS
150,150,20,TVS1506X3ME75,75,1.8,108,2.5,98,3.55,70,3,,,,,,,,60,TVS
40,32,1,KFE32A1.1S2,1.1,0.06,53,,,,,,1,0.43,30~53,0.22,51~52,?,,50/60,KFE
40,32,2,KFE32A1.1,1.1,0.06,53,,,,,,1,0.43,30~53,0.22,51~52,87.5,,50/60,KFE
40,32,3,KFE32A1.9,1.9,0.07,67,,,,,,1,0.55,44~67,0.32,53~54,85.5,,50/60,KFE
40,40,4,KFE40A1.1,1.1,0.145,29,,,,,,1,0.22,14~29,0.09,50~52,87.5,,50/60,KFE
40,40,5,KFE40A1.5,1.5,0.14,35,,,,,,1,0.26,20~35,0.14,52~53,89.6,,50/60,KFE
40,40,6,KFE40A2.2,2.2,0.14,51,,,,,,1,0.41,30~51,0.22,53~54,89.2,,50/60,KFE
40,40,7,KFE40A3.7,3.7,0.16,71,,,,,,1,0.59,44~71,0.32,55~57,88.7,,50/60,KFE
40,40,8,KFE40A5.5,5.5,0.19,84,,,,,,1,0.71,60~84,0.45,59~61,87.9,,50/60,KFE
40,40,9,KFE40A7.5,7.5,0.15,110,,,,,,1,0.93,80~110,0.61,61~63,90.4,,50/60,KFE
40,50,10,KFE50A2.2,2.2,0.225,36,,,,,,1,0.27,20~36,0.14,53~54,89.2,,50/60,KFE
40,50,11,KFE50A3.7,3.7,0.265,54,,,,,,1,0.44,30~54,0.22,54~56,88.7,,50/60,KFE
40,50,12,KFE50A5.5,5.5,0.24,71,,,,,,1,0.59,44~71,0.32,59~61,87.9,,50/60,KFE
40,50,13,KFE50A7.5,7.5,0.28,84,,,,,,1,0.71,56~84,0.42,59~63,90.4,,50/60,KFE
50,65,14,KFE65A3.7,3.7,0.38,37,,,,,,1,0.28,20~37,0.14,55~56,88.7,,50/60,KFE
50,65,15,KFE65A5.5,5.5,0.35,55,,,,,,1,0.45,30~55,0.22,60~61,87.9,,50/60,KFE
50,65,16,KFE65A7.5,7.5,0.38,66,,,,,,1,0.54,44~66,0.33,60~61,90.4,,50/60,KFE
40,32,17,KFE32P1.1S2,1.1X2,0.12,53,,,,,,2,0.43,30~53,0.22,51~54,?,,50/60,KFE
