40,40,1,GSP3-405-C0.4S,0.4,0.1,9.2,0.2,4.5,,,,,,,,,,,50,GSP
40,32,18,KFE32P1.1,1.1X2,0.12,53,,,,,,2,0.43,30~53,0.22,51~54,91.5,,50/60,KFE
40,32,19,KFE32P1.9,1.9X2,0.14,67,,,,,,2,0.55,44~67,0.32,53~58,89.9,,50/60,KFE
50,40,20,KFE40P1.1,1.1X2,0.29,29,,,,,,2,0.22,14~29,0.09,50~56,91.5,,50/60,KFE
50,40,21,KFE40P1.5,1.5X2,0.28,35,,,,,,2,0.26,20~35,0.14,52~57,92.5,,50/60,KFE
50,40,22,KFE40P2.2,2.2X2,0.28,51,,,,,,2,0.41,30~51,0.22,53~57,91.6,,50/60,KFE
50,40,23,KFE40P3.7,3.7X2,0.32,71,,,,,,2,0.59,44~71,0.32,55~60,90.3,,50/60,KFE
50,40,24,KFE40P5.5,5.5X2,0.38,84,,,,,,2,0.71,60~84,0.45,59~64,91.4,,50/60,KFE
50,40,25,KFE40P7.5,7.5X2,0.3,110,,,,,,2,0.93,80~110,0.61,61~66,92.7,,50/60,KFE
65,50,26,KFE50P2.2,2.2X2,0.45,36,,,,,,2,0.27,20~36,0.14,53~57,91.6,,50/60,KFE
65,50,27,KFE50P3.7,3.7X2,0.53,54,,,,,,2,0.44,30~54,0.22,54~58,90.3,,50/60,KFE
65,50,28,KFE50P5.5,5.5X2,0.48,71,,,,,,2,0.59,44~71,0.32,59~64,91.4,,50/60,KFE
65,50,29,KFE50P7.5,7.5X2,0.56,84,,,,,,2,0.71,56~84,0.42,59~66,92.7,,50/60,KFE
80,65,30,KFE65P3.7,3.7X2,0.76,37,,,,,,2,0.28,20~37,0.14,55~60,90.3,,50/60,KFE
80,65,31,KFE65P5.5,5.5X2,0.7,55,,,,,,2,0.45,30~55,0.22,60~64,91.4,,50/60,KFE
80,65,32,KFE65P7.5,7.5X2,0.76,66,,,,,,2,0.54,44~66,0.33,60~65,92.7,,50/60,KFE
50,32,1,KFE32T1.1,1.1X2,0.12,53,,,,,,2,0.43,30~53,0.22,53~55,91.5,,50/60,KFE
50,32,2,KFE32T1.9,1.9X2,0.14,67,,,,,,2,0.55,44~67,0.32,51~56,89.9,,50/60,KFE
80,40,3,KFE40T1.5,1.5X2,0.28,35,,,,,,2,0.26,20~35,0.14,50~55,92.5,,50/60,KFE
80,40,4,KFE40T2.2,2.2X2,0.28,51,,,,,,2,0.41,30~51,0.22,52~58,91.6,,50/60,KFE
80,40,5,KFE40T3.7,3.7X2,0.32,71,,,,,,2,0.59,44~71,0.32,56~60,90.3,,50/60,KFE
80,40,6,KFE40T5.5,5.5X2,0.38,84,,,,,,2,0.71,60~84,0.45,56~63,91.4,,50/60,KFE
80,40,7,KFE40T7.5,7.5X2,0.3,110,,,,,,2,0.93,80~110,0.61,60~65,92.7,,50/60,KFE
80,50,8,KFE50T2.2,2.2X2,0.45,36,,,,,,2,0.27,20~36,0.14,53~59,91.6,,50/60,KFE
80,50,9,KFE50T3.7,3.7X2,0.53,54,,,,,,2,0.44,30~54,0.22,57~60,90.3,,50/60,KFE
80,50,10,KFE50T5.5,5.5X2,0.48,71,,,,,,2,0.59,44~71,0.32,59~65,91.4,,50/60,KFE
80,50,11,KFE50T7.5,7.5X2,0.56,84,,,,,,2,0.71,56~84,0.42,57~63,92.7,,50/60,KFE
100,65,12,KFE65T3.7,3.7X2,0.76,37,,,,,,2,0.28,20~37,0.14,54~59,90.3,,50/60,KFE
100,65,13,KFE65T5.5,5.5X2,0.7,55,,,,,,2,0.45,30~55,0.22,58~64,91.4,,50/60,KFE
100,65,14,KFE65T7.5,7.5X2,0.76,66,,,,,,2,0.54,44~44,0.33,61~65,92.7,,50/60,KFE
50,32,15,KFE32T1.1,1.1 X3,0.18,53,,,,,,3,0.43,30~53,0.22,53~56,92.8,,50/60,KFE
50,32,16,KFE32T1.9,1.9X3,0.21,67,,,,,,3,0.55,44~67,0.32,51~58,91,,50/60,KFE
80,40,17,KFE40T1.5,1.5X3,0.42,35,,,,,,3,0.26,20~35,0.14,50~57,93.2,,50/60,KFE
80,40,18,KFE40T2.2,2.2X3,0.42,51,,,,,,3,0.41,30~51,0.22,52~61,89.1,,50/60,KFE
80,40,19,KFE40T3.7,3.7X3,0.48,71,,,,,,3,0.59,44~71,0.32,56~61,91.7,,50/60,KFE
80,40,20,KFE40T5.5,5.5X3,0.57,84,,,,,,3,0.71,60~84,0.45,56~64,92.5,,50/60,KFE
80,40,21,KFE40T7.5,7.5X3,0.45,110,,,,,,3,0.93,80~110,0.61,60~67,93.3,,50/60,KFE
80,50,22,KFE50T2.2,2.2X3,0.63,36,,,,,,3,0.27,20~36,0.14,53~61,89.1,,50/60,KFE
80,50,23,KFE50T3.7,3.7X3,0.75,54,,,,,,3,0.44,30~54,0.22,57~63,91.7,,50/60,KFE
80,50,24,KFE50T5.5,5.5X3,0.72,71,,,,,,3,0.59,44~71,0.32,59~67,92.5,,50/60,KFE
80,50,25,KFE50T7.5,7.5X3,0.84,84,,,,,,3,0.71,56~84,0.42,57~65,93.3,,50/60,KFE
100,65,26,KFE65T3.7,3.7X3,1.14,37,,,,,,3,0.28,20~37,0.14,54~61,91.7,,50/60,KFE
100,65,27,KFE65T5.5,5.5X3,1.05,55,,,,,,3,0.45,30~55,0.22,58~66,92.5,,50/60,KFE
100,65,28,KFE65T7.5,7.5X3,1.14,66,,,,,,3,0.54,44~66,0.33,61 ~68,93.3,,50/60,KFE
40,32,1,GEH-40X325M-2MN0.4,0.4,0.05,13,0.12,11.2,0.2,7.5,,,,,,,,0.84,50,GE-2M
40,32,2,GEI405M2ME0.75,0.75,0.05,19.8,0.12,18,0.2,14.5,,,,,,,,0.77,50,GE-2M
40,32,3,GEJ405M2ME1.5,1.5,0.05,30.5,0.12,27.5,0.2,22,,,,,,,,0.67,50,GE-2M
40,32,4,GEJ405M2ME2.2,2.2,0.05,40,0.12,37,0.2,31.5,,,,,,,,0.58,50,GE-2M
50,40,5,GEH-50X405M-2MN0.4,0.4,0.1,10.5,0.2,8.2,0.32,3.5,,,,,,,,0.86,50,GE-2M
50,40,6,GEH505M2ME0.75,0.75,0.1,15.8,0.2,14.2,0.32,10.5,,,,,,,,0.81,50,GE-2M
50,40,7,GEI505M2ME1.5,1.5,0.1,22.5,0.2,20.8,0.32,17,,,,,,,,0.74,50,GE-2M
50,40,8,GEJ505M2ME2.2,2.2,0.1,31,0.2,29,0.32,24.5,,,,,,,,0.67,50,GE-2M
50,40,9,GEJ505M2ME3.7,3.7,0.1,35.5,0.2,33.5,0.32,29.8,,,,,,,,0.63,50,GE-2M
50,40,10,GEK505M2ME3.7,3.7,0.1,44.5,0.2,41.5,0.32,35.5,,,,,,,,0.52,50,GE-2M
50,40,11,GEK505M2ME5.5,5.5,0.1,56.5,0.2,52.5,0.32,47,,,,,,,,0.39,50,GE-2M
65,50,12,GEH655M2ME0.75,0.75,0.2,10,0.4,8.2,0.63,4.2,,,,,,,,0.87,50,GE-2M
65,50,13,GEH655M2ME1.5,1.5,0.2,15.8,0.4,14,0.63,10.5,,,,,,,,0.81,50,GE-2M
65,50,14,GEI655M2ME2.2,2.2,0.2,22.8,0.4,20.2,0.63,15.2,,,,,,,,0.74,50,GE-2M
65,50,15,GEJ655M2ME3.7,3.7,0.2,32.5,0.4,28.5,0.63,21,,,,,,,,0.65,50,GE-2M
65,50,16,GEK655M2ME5.5,5.5,0.2,45,0.4,41,0.63,34,,,,,,,,0.52,50,GE-2M
65,50,17,GEK655M2ME7.5,7.5,0.2,54.5,0.4,50.5,0.63,43.5,,,,,,,,0.42,50,GE-2M
65,50,18,GEL655M2ME11,11,0.2,75,0.4,69,0.63,59.4,,,,,,,,0.22,50,GE-2M
65,50,19,GEL655M2ME15,15,0.2,90,0.4,84,0.63,74,,,,,,,,0.059,50,GE-2M
80,65,20,GEH805M2ME2.2,2.2,0.4,15.2,0.8,12.2,1.25,6.5,,,,,,,,0.81,50,GE-2M
80,65,21,GEI805M2ME3.7,3.7,0.4,22.5,0.8,19,1.25,12,,,,,,,,0.74,50,GE-2M
80,65,22,GEJ805M2ME5.5,5.5,0.4,30.5,0.8,26.5,1.25,20,,,,,,,,0.66,50,GE-2M
80,65,23,GEJ805M2ME7.5,7.5,0.4,38.5,0.8,34,1.25,27.5,,,,,,,,0.58,50,GE-2M
80,65,24,GEK805M2ME11,11,0.4,52,0.8,47,1.25,38.5,,,,,,,,0.45,50,GE-2M
80,65,25,GEK805M2ME15,15,0.4,63.5,0.8,58.5,1.25,49.5,,,,,,,,0.33,50,GE-2M
80,65,26,GEL805M2ME18,18.5,0.4,74,0.8,67.5,1.25,57,,,,,,,,0.32,50,GE-2M
80,65,27,GEL805M2ME22,22,0.4,85,0.8,78,1.25,67,,,,,,,,0.13,50,GE-2M
100,80,28,GEI1005M2ME7.5,7.5,0.8,26.5,1.6,20.5,2.50,10.5,,,,,,,,0.69,50,GE-2M
100,80,29,GEJ1005M2ME15,15,0.8,34,1.6,28.5,2.50,19.0,,,,,,,,0.62,50,GE-2M
100,80,30,GEJ1005M2ME18,18,0.8,42,1.6,36,2.50,27.0,,,,,,,,0.54,50,GE-2M
100,80,31,GEK1005M2ME18,18,0.8,52.5,1.6,45.5,2.50,33.0,,,,,,,,0.44,50,GE-2M
100,80,32,GEK1005M2ME22,22,0.8,59,1.6,51.5,2.50,38.5,,,,,,,,0.37,50,GE-2M
100,80,33,GEK1005M2ME30,30,0.8,76,1.6,68,2.50,51.5,,,,,,,,0.22,50,GE-2M
100,80,34,GEK1005M2ME37,37,0.8,89,1.6,79,2.50,64.5,,,,,,,,0.098,50,GE-2M
100,80,35,GEK1005M2ME45,45,0.8,99,1.6,91,2.50,77.0,,,,,,,,0,50,GE-2M
40,32,1,GEH-40X326M-2MN0.4,0.4,0.06,12.8,0.16,9.5,0.25,4.2,,,,,,,,0.84,60,GE-2M
40,32,2,GEH406M2ME0.75,0.75,0.06,20,0.16,16.5,0.25,10.5,,,,,,,,0.77,60,GE-2M
40,32,3,GEI406M2ME1.5,1.5,0.06,29,0.16,26,0.25,21.5,,,,,,,,0.68,60,GE-2M
40,32,4,GEJ406M2ME2.2,2.2,0.06,39,0.16,33.5,0.25,24,,,,,,,,0.58,60,GE-2M
40,32,5,GEJ406M2ME3.7,3.7,0.06,55.5,0.16,51,0.25,42.5,,,,,,,,0.4,60,GE-2M
50,40,6,GEH506M2ME0.75,0.75,0.12,16.2,0.25,13,0.4,6.2,,,,,,,,0.8,60,GE-2M
50,40,7,GEH506M2ME1.5,1.5,0.12,23.5,0.25,21,0.4,15.2,,,,,,,,0.74,60,GE-2M
50,40,8,GEI506M2ME2.2,2.2,0.12,31,0.25,27.8,0.4,21.8,,,,,,,,0.67,60,GE-2M
50,40,9,GEJ506M2ME3.7,3.7,0.12,44,0.25,41,0.4,34.5,,,,,,,,0.54,60,GE-2M
50,40,10,GEJ506M2ME5.5,5.5,0.12,50.5,0.25,47,0.4,41.5,,,,,,,,0.47,60,GE-2M
50,40,11,GEK506M2ME5.5,5.5,0.12,57.5,0.25,52.5,0.4,41.5,,,,,,,,0.39,60,GE-2M
50,40,12,GEK506M2ME7.5,7.5,0.12,69,0.25,63,0.4,53.5,,,,,,,,0.25,60,GE-2M
50,40,13,GEK506M2ME11,11,0.12,86,0.25,80,0.4,72,,,,,,,,0.098,60,GE-2M
65,50,14,GEH656M2ME1.5,1.5,0.25,15.2,0.5,12.5,0.8,7.2,,,,,,,,0.82,60,GE-2M
65,50,15,GEH656M2ME2.2,2.2,0.25,21.2,0.5,18.2,0.8,12.2,,,,,,,,0.76,60,GE-2M
65,50,16,GEI656M2ME3.7,3.7,0.25,32,0.5,27.5,0.8,18.8,,,,,,,,0.66,60,GE-2M
65,50,17,GEJ656M2ME5.5,5.5,0.25,42,0.5,36,0.8,22,,,,,,,,0.54,60,GE-2M
65,50,18,GEJ656M2ME7.5,7.5,0.25,53.5,0.5,47.5,0.8,34,,,,,,,,0.43,60,GE-2M
65,50,19,GEK656M2ME11,11,0.25,70,0.5,64.5,0.8,53,,,,,,,,0.26,60,GE-2M
65,50,20,GEK656M2ME15,15,0.25,84,0.5,79,0.8,68,,,,,,,,0.13,60,GE-2M
65,50,21,GEL656M2ME18,18.5,0.25,96,0.5,86,0.8,68,,,,,,,,0,60,GE-2M
80,65,22,GEH806M2ME3.7,3.7,0.5,22,1,17,1.6,7,,,,,,,,0.74,60,GE-2M
80,65,23,GEI806M2ME5.5,5.5,0.5,29.5,1,23,1.6,10.5,,,,,,,,0.66,60,GE-2M
80,65,24,GEI806M2ME7.5,7.5,0.5,35,1,29,1.6,18,,,,,,,,0.61,60,GE-2M
80,65,25,GEJ806M2ME11,11,0.5,47,1,41,1.6,30.5,,,,,,,,0.5,60,GE-2M
80,65,26,GEJ806M2ME15,15,0.5,60,1,53.5,1.6,42,,,,,,,,0.36,60,GE-2M
80,65,27,GEK806M2ME18,18.5,0.5,72,1,64,1.6,47.5,,,,,,,,0.25,60,GE-2M
80,65,28,GEK806M2ME22,22,0.5,81,1,73,1.6,59,,,,,,,,0.15,60,GE-2M
80,65,29,GEL806M2ME30,30,0.5,101,1,92,1.6,71,,,,,,,,0,60,GE-2M
100,80,30,GEI1006M2ME11,11,1,34,2,24.5,3.15,8.5,,,,,,,,0.62,60,GE-2M
100,80,31,GEI1006M2ME15,15,1,41,2,33.5,3.15,17.5,,,,,,,,0.54,60,GE-2M
100,80,32,GEJ1006M2ME18,18.5,1,48.5,2,39.5,3.15,24.5,,,,,,,,0.46,60,GE-2M
100,80,33,GEJ1006M2ME22,22,1,55.5,2,46,3.15,29.5,,,,,,,,0.39,60,GE-2M
100,80,34,GEK1006M2ME30,30,1,72,2,61.5,3.15,40.5,,,,,,,,0.25,60,GE-2M
100,80,35,GEK1006M2ME37,37,1,84,2,73,3.15,52,,,,,,,,0.12,60,GE-2M
100,80,36,GEK1006M2ME45,45,1,93,2,85,3.15,66,,,,,,,,0.049,60,GE-2M
